text,label
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Thank you for your purchase

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Tax Refund Dept"" <refunds@govt-tax-refund.com>
Subject: URGENT: Your account will be suspended

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://t.co/abc123",1
"From: ""Amazon Delivery"" <delivery@amaz0n-shipping.net>
Subject: IT Department: password expiring today

We were unable to process your recent payment. To avoid service interruption, please update your billing information and confirm your card details at the following link: http://goo.gl/xyz789",1
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Project update - Q3 deliverables

Here is this month's newsletter with highlights from our team, product updates, and upcoming events. Thanks for being a valued member.",0
"From: ""Zoom"" <no-reply@zoom.us>
Subject: Monthly statement is now available

Hi team, just a reminder that our standup is scheduled for tomorrow at 10am. Please come prepared with updates on your current tasks.",0
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Project update - Q3 deliverables

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
"From: ""Tax Refund Dept"" <refunds@govt-tax-refund.com>
Subject: Tax refund pending - claim your refund

We were unable to process your recent payment. To avoid service interruption, please update your billing information and confirm your card details at the following link: http://tinyurl.com/secure-login",1
"From: ""Google Notifications"" <notifications@google.com>
Subject: Monthly statement is now available

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Project update - Q3 deliverables

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""Slack"" <notifications@slack.com>
Subject: Event invitation: annual conference

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Your account has been limited

This is a final notice regarding your account. Immediate verification is required to prevent permanent closure. Act now and confirm your one time password (OTP) here: http://goo.gl/xyz789",1
"From: ""Slack"" <notifications@slack.com>
Subject: Thank you for your purchase

Here is this month's newsletter with highlights from our team, product updates, and upcoming events. Thanks for being a valued member.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Follow up on our conversation

Please find attached the invoice for last month's services. Let us know if you have any questions regarding the billing details.",0
"From: ""GitHub"" <notifications@github.com>
Subject: Re: question about the report

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Reminder: team standup tomorrow at 10am

Here is this month's newsletter with highlights from our team, product updates, and upcoming events. Thanks for being a valued member.",0
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Final notice: account closure pending

Dear Customer, we have detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and account details: http://t.co/abc123",1
"From: ""Amazon"" <orders@amazon.com>
Subject: Your flight itinerary

Here is this month's newsletter with highlights from our team, product updates, and upcoming events. Thanks for being a valued member.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Follow up on our conversation

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""Bank Support"" <support@secure-bank-verify.com>
Subject: IT Department: password expiring today

URGENT ACTION REQUIRED. Your account has been flagged for suspicious activity. Failure to verify within 24 hours will result in permanent suspension. Please confirm your bank details and login credentials here: http://t.co/abc123",1
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Unusual activity detected on your account

URGENT ACTION REQUIRED. Your account has been flagged for suspicious activity. Failure to verify within 24 hours will result in permanent suspension. Please confirm your bank details and login credentials here: http://tinyurl.com/secure-login",1
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Tax refund pending - claim your refund

This is a final notice regarding your account. Immediate verification is required to prevent permanent closure. Act now and confirm your one time password (OTP) here: http://bit.ly/verify123",1
"From: ""Amazon"" <orders@amazon.com>
Subject: Reminder: team standup tomorrow at 10am

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Amazon"" <orders@amazon.com>
Subject: Follow up on our conversation

Here is this month's newsletter with highlights from our team, product updates, and upcoming events. Thanks for being a valued member.",0
"From: ""Amazon Delivery"" <delivery@amaz0n-shipping.net>
Subject: Your account has been limited

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://tinyurl.com/secure-login",1
